[2021-12-07 05:06:13 +0000] [4861] [INFO] Starting gunicorn 20.1.0
[2021-12-07 05:06:13 +0000] [4861] [INFO] Listening at: http://0.0.0.0:8000 (4861)
[2021-12-07 05:06:13 +0000] [4861] [INFO] Using worker: sync
[2021-12-07 05:06:13 +0000] [4863] [INFO] Booting worker with pid: 4863
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
[2021-12-07 07:17:35 +0000] [5524] [INFO] Starting gunicorn 20.1.0
[2021-12-07 07:17:35 +0000] [5524] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2021-12-07 07:17:35 +0000] [5524] [ERROR] Retrying in 1 second.
[2021-12-07 07:17:36 +0000] [5524] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2021-12-07 07:17:36 +0000] [5524] [ERROR] Retrying in 1 second.
[2021-12-07 07:17:37 +0000] [5524] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2021-12-07 07:17:37 +0000] [5524] [ERROR] Retrying in 1 second.
[2021-12-07 07:17:38 +0000] [5524] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2021-12-07 07:17:38 +0000] [5524] [ERROR] Retrying in 1 second.
[2021-12-07 07:17:39 +0000] [5524] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2021-12-07 07:17:39 +0000] [5524] [ERROR] Retrying in 1 second.
[2021-12-07 07:17:40 +0000] [5524] [ERROR] Can't connect to ('0.0.0.0', 8000)
[2021-12-07 07:17:57 +0000] [5556] [INFO] Starting gunicorn 20.1.0
[2021-12-07 07:17:57 +0000] [5556] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2021-12-07 07:17:57 +0000] [5556] [ERROR] Retrying in 1 second.
[2021-12-07 07:17:58 +0000] [5556] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2021-12-07 07:17:58 +0000] [5556] [ERROR] Retrying in 1 second.
[2021-12-07 07:17:59 +0000] [5556] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2021-12-07 07:17:59 +0000] [5556] [ERROR] Retrying in 1 second.
[2021-12-07 07:18:00 +0000] [5556] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2021-12-07 07:18:00 +0000] [5556] [ERROR] Retrying in 1 second.
[2021-12-07 07:18:01 +0000] [5556] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2021-12-07 07:18:01 +0000] [5556] [ERROR] Retrying in 1 second.
[2021-12-07 07:18:02 +0000] [5556] [ERROR] Can't connect to ('0.0.0.0', 8000)
[2021-12-07 07:19:04 +0000] [4861] [INFO] Handling signal: term
[2021-12-07 16:19:04 +0900] [4878] [INFO] Worker exiting (pid: 4878)
[2021-12-07 07:19:04 +0000] [4861] [INFO] Shutting down: Master
[2021-12-07 07:19:16 +0000] [5738] [INFO] Starting gunicorn 20.1.0
[2021-12-07 07:19:16 +0000] [5738] [INFO] Listening at: http://0.0.0.0:8000 (5738)
[2021-12-07 07:19:16 +0000] [5738] [INFO] Using worker: sync
[2021-12-07 07:19:16 +0000] [5740] [INFO] Booting worker with pid: 5740
[2021-12-07 07:19:19 +0000] [5738] [INFO] Handling signal: term
[2021-12-07 16:19:19 +0900] [5740] [INFO] Worker exiting (pid: 5740)
[2021-12-07 07:19:20 +0000] [5738] [INFO] Shutting down: Master
